ID,DataProduct,UserId,Product,Quantity,Price
1,2024-03-01,6,Пельмени,4,1880
2,2024-05-01,6,Сливочное масло,2,1070
3,2024-06-22,7,Пельмени,6,1069
4,2024-03-14,4,Молоко,1,1994
5,2024-07-26,5,Мясо,4,833
6,2024-04-03,1,Рис,9,1648
7,2024-02-03,6,Пельмени,10,957
8,2024-04-23,1,Хлеб,4,1913
9,2024-01-31,5,Рис,1,1184
10,2024-02-06,3,Сливочное масло,12,1202
11,2024-04-24,2,Рис,11,288
12,2024-06-03,4,Хлеб,3,1373
13,2024-05-07,5,Сливочное масло,1,164
14,2024-02-24,7,Мясо,1,1876
15,2024-03-29,4,Молоко,9,1236
16,2024-05-24,7,Рис,7,1860
17,2024-06-03,3,Мясо,1,1918
18,2024-05-22,4,Хлеб,5,1470
19,2024-04-22,2,Молоко,5,1306
20,2024-02-14,7,Пельмени,6,1255
21,2024-02-12,5,Пельмени,9,694
22,2024-03-15,7,Мясо,11,750
23,2024-01-31,6,Молоко,8,1925
24,2024-06-08,1,Хлеб,5,1907
25,2024-02-06,6,Рис,2,1662
26,2024-06-17,1,Сливочное масло,4,149
27,2024-02-09,3,Молоко,9,1430
28,2024-01-26,3,Пельмени,8,355
29,2024-03-21,2,Сливочное масло,10,903
30,2024-05-20,7,Пельмени,6,550
31,2024-01-22,1,Сливочное масло,10,505
32,2024-05-24,3,Сливочное масло,4,1408
33,2024-03-10,6,Хлеб,9,1698
34,2024-06-12,7,Хлеб,4,352
35,2024-03-23,7,Молоко,9,1421
36,2024-05-24,1,Хлеб,9,245
37,2024-03-12,3,Пельмени,10,1124
38,2024-06-27,5,Мясо,7,1926
39,2024-01-10,2,Рис,6,487
40,2024-01-01,4,Мясо,11,1349
41,2024-07-25,5,Молоко,9,297
42,2024-01-09,4,Рис,2,1474
43,2024-02-15,7,Молоко,4,942
44,2024-06-16,7,Сливочное масло,4,1466
45,2024-03-22,7,Мясо,5,1105
46,2024-01-18,6,Рис,1,659
47,2024-02-14,1,Рис,5,889
48,2024-02-05,2,Хлеб,11,1574
49,2024-03-21,4,Рис,3,274
50,2024-03-06,2,Молоко,2,1218
51,2024-03-08,2,Рис,3,1014
52,2024-06-05,5,Пельмени,3,243
53,2024-01-12,3,Хлеб,10,1085
54,2024-06-28,6,Хлеб,12,1188
55,2024-03-13,1,Молоко,9,1426
56,2024-07-01,6,Рис,6,766
57,2024-04-01,2,Молоко,11,1233
58,2024-04-26,6,Сливочное масло,10,876
59,2024-02-25,2,Хлеб,4,141
60,2024-03-26,7,Рис,7,1362
61,2024-04-08,3,Рис,12,1032
62,2024-05-06,3,Пельмени,1,1094
63,2024-02-26,4,Пельмени,11,745
